,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,553,4131,2992.5,315.0,False,,210.0,767
1,581,1939,3132.5,140.0,False,,237.0,767
2,609,1719,3132.5,122.5,False,,237.0,767
3,613,1718,3115.0,122.5,False,,237.0,767
4,657,1938,3115.0,140.0,False,,237.0,767
5,709,3911,2992.5,297.5,False,,210.0,767
6,745,2591,2992.5,192.5,False,,212.0,767
7,753,2590,2975.0,192.5,False,,212.0,767
8,765,3910,2975.0,297.5,False,,210.0,767
9,837,4130,2975.0,315.0,False,,210.0,767
10,865,4959,2082.5,385.0,False,,28.0,767
11,909,4739,2082.5,367.5,False,,28.0,767
12,928,7158,2065.0,560.0,False,,25.0,767
13,961,6938,2065.0,542.5,False,,25.0,767
14,965,4738,2065.0,367.5,False,,28.0,767
15,1013,6939,2082.5,542.5,True,17.0,25.0,767
