channel,electrode,x,y,stim,stim_unit,pad_id
135,24396,3430.0,1925.0,False,,536.0
267,25276,3430.0,1995.0,False,,535.0
295,26156,3430.0,2065.0,False,,534.0
323,25056,3430.0,1977.5,False,,535.0
339,25936,3430.0,2047.5,False,,534.0
391,23736,3430.0,1872.5,False,,537.0
395,24616,3430.0,1942.5,False,,536.0
399,22856,3430.0,1802.5,False,,538.0
515,25275,3412.5,1995.0,False,,535.0
551,23737,3447.5,1872.5,False,,537.0
559,23735,3412.5,1872.5,False,,537.0
563,23956,3430.0,1890.0,False,,537.0
567,23076,3430.0,1820.0,False,,538.0
587,25496,3430.0,2012.5,False,,535.0
607,24615,3412.5,1942.5,True,28,536.0
