channel,electrode,x,y,stim,stim_unit,pad_id
73,7474,3745.0,577.5,False,,332.0
77,7251,3692.5,560.0,False,,333.0
81,7247,3622.5,560.0,False,,334.0
129,7471,3692.5,577.5,False,,333.0
145,6577,3447.5,507.5,False,,330.0
157,7246,3605.0,560.0,False,,334.0
173,6356,3430.0,490.0,False,,330.0
177,7467,3622.5,577.5,False,,334.0
201,6357,3447.5,490.0,False,,330.0
217,7470,3675.0,577.5,False,,333.0
221,7253,3727.5,560.0,True,23,332.0
225,7257,3797.5,560.0,False,,331.0
289,7477,3797.5,577.5,False,,331.0
301,7258,3815.0,560.0,False,,331.0
305,7254,3745.0,560.0,False,,332.0
309,7250,3675.0,560.0,False,,333.0
321,6576,3430.0,507.5,False,,330.0
