channel,electrode,x,y,stim,stim_unit,pad_id
7,15997,2747.5,1260.0,False,,657.0
21,15336,2730.0,1207.5,False,,658.0
93,14457,2747.5,1137.5,False,,659.0
643,26113,2677.5,2065.0,False,,661.0
679,14017,2747.5,1102.5,False,,660.0
697,14676,2730.0,1155.0,False,,659.0
701,15337,2747.5,1207.5,False,,658.0
705,13796,2730.0,1085.0,False,,660.0
731,16216,2730.0,1277.5,False,,657.0
771,25892,2660.0,2047.5,False,,661.0
779,16217,2747.5,1277.5,False,,657.0
815,13797,2747.5,1085.0,False,,660.0
851,14016,2730.0,1102.5,False,,660.0
859,25893,2677.5,2047.5,False,,661.0
863,14677,2747.5,1155.0,True,30,659.0
871,26112,2660.0,2065.0,False,,661.0
895,15557,2747.5,1225.0,False,,658.0
