channel,electrode,x,y,stim,stim_unit,pad_id
7,10536,3430.0,822.5,False,,374.0
11,10540,3500.0,822.5,False,,373.0
37,10529,3307.5,822.5,False,,376.0
41,10747,3272.5,840.0,False,,377.0
45,10527,3272.5,822.5,False,,377.0
49,10533,3377.5,822.5,False,,375.0
89,10541,3517.5,822.5,False,,373.0
93,10537,3447.5,822.5,False,,374.0
101,10313,3377.5,805.0,True,23,375.0
121,10539,3482.5,822.5,False,,373.0
161,10750,3325.0,840.0,False,,376.0
165,10760,3500.0,840.0,False,,373.0
173,10534,3395.0,822.5,False,,375.0
201,10307,3272.5,805.0,False,,377.0
205,10530,3325.0,822.5,False,,376.0
209,10746,3255.0,840.0,False,,377.0
245,10316,3430.0,805.0,False,,374.0
249,10320,3500.0,805.0,False,,373.0
253,10526,3255.0,822.5,False,,377.0
561,10310,3325.0,805.0,False,,376.0
589,10306,3255.0,805.0,False,,377.0
