channel,electrode,x,y,stim,stim_unit,pad_id
575,25462,2835.0,2012.5,False,,628.0
623,23702,2835.0,1872.5,False,,630.0
627,22822,2835.0,1802.5,False,,631.0
631,22161,2817.5,1750.0,False,,632.0
635,23921,2817.5,1890.0,True,28,630.0
639,23041,2817.5,1820.0,False,,631.0
643,23701,2817.5,1872.5,False,,630.0
647,24581,2817.5,1942.5,False,,629.0
675,23922,2835.0,1890.0,False,,630.0
679,22381,2817.5,1767.5,False,,632.0
683,23042,2835.0,1820.0,False,,631.0
691,24361,2817.5,1925.0,False,,629.0
695,25241,2817.5,1995.0,False,,628.0
699,23262,2835.0,1837.5,False,,631.0
703,25242,2835.0,1995.0,False,,628.0
707,22382,2835.0,1767.5,False,,632.0
771,22821,2817.5,1802.5,False,,631.0
791,25022,2835.0,1977.5,False,,628.0
847,25461,2817.5,2012.5,False,,628.0
851,24362,2835.0,1925.0,False,,629.0
895,22162,2835.0,1750.0,False,,632.0
