channel,electrode,x,y,stim,stim_unit,pad_id
45,5686,3255.0,437.5,False,,252.0
165,7006,3255.0,542.5,False,,250.0
201,7225,3237.5,560.0,True,23,250.0
441,4147,3272.5,315.0,False,,254.0
553,3926,3255.0,297.5,False,,254.0
581,2602,3185.0,192.5,False,,247.0
585,1062,3185.0,70.0,False,,249.0
589,2603,3202.5,192.5,False,,247.0
597,4146,3255.0,315.0,False,,254.0
729,5687,3272.5,437.5,False,,252.0
733,1063,3202.5,70.0,False,,249.0
745,5685,3237.5,437.5,False,,252.0
757,5466,3255.0,420.0,False,,252.0
765,7226,3255.0,560.0,False,,250.0
