channel,electrode,x,y,stim,stim_unit,pad_id
799,23013,2327.5,1820.0,True,30,733.0
803,22133,2327.5,1750.0,False,,734.0
807,21472,2310.0,1697.5,False,,735.0
883,23672,2310.0,1872.5,False,,732.0
891,24333,2327.5,1925.0,False,,731.0
895,21473,2327.5,1697.5,False,,735.0
899,24553,2327.5,1942.5,False,,731.0
935,23893,2327.5,1890.0,False,,732.0
979,23012,2310.0,1820.0,False,,733.0
983,23673,2327.5,1872.5,False,,732.0
987,21253,2327.5,1680.0,False,,735.0
991,22793,2327.5,1802.5,False,,733.0
1019,22353,2327.5,1767.5,False,,734.0
