channel,electrode,x,y,stim,stim_unit,pad_id
547,25466,2905.0,2012.5,False,,613.0
595,26127,2922.5,2065.0,False,,612.0
599,25247,2922.5,1995.0,False,,613.0
603,24586,2905.0,1942.5,False,,614.0
635,17550,2975.0,1382.5,False,,610.0
675,17551,2992.5,1382.5,False,,610.0
711,17770,2975.0,1400.0,False,,610.0
719,16890,2975.0,1330.0,False,,611.0
723,25026,2905.0,1977.5,False,,613.0
727,25906,2905.0,2047.5,False,,612.0
731,24367,2922.5,1925.0,False,,614.0
735,16891,2992.5,1330.0,False,,611.0
739,17771,2992.5,1400.0,False,,610.0
815,25907,2922.5,2047.5,True,30,612.0
823,24366,2905.0,1925.0,False,,614.0
827,26126,2905.0,2065.0,False,,612.0
831,25246,2905.0,1995.0,False,,613.0
