channel,electrode,x,y,stim,stim_unit,pad_id
7,12280,3150.0,962.5,False,,404.0
11,12503,3202.5,980.0,False,,403.0
23,12513,3377.5,980.0,False,,400.0
43,12499,3132.5,980.0,False,,404.0
45,12290,3325.0,962.5,False,,401.0
73,12286,3255.0,962.5,True,24,402.0
77,12282,3185.0,962.5,False,,403.0
81,12509,3307.5,980.0,False,,401.0
97,12283,3202.5,962.5,False,,403.0
121,12502,3185.0,980.0,False,,403.0
201,12293,3377.5,962.5,False,,400.0
217,12294,3395.0,962.5,False,,400.0
233,12289,3307.5,962.5,False,,401.0
241,12287,3272.5,962.5,False,,402.0
245,12279,3132.5,962.5,False,,404.0
253,12506,3255.0,980.0,False,,402.0
