channel,electrode,x,y,stim,stim_unit,pad_id
653,14668,2590.0,1155.0,False,,693.0
685,13788,2590.0,1085.0,False,,694.0
749,13787,2572.5,1085.0,False,,694.0
769,14007,2572.5,1102.5,False,,694.0
779,15328,2590.0,1207.5,False,,692.0
819,16867,2572.5,1330.0,False,,690.0
831,15988,2590.0,1260.0,False,,691.0
835,14667,2572.5,1155.0,False,,693.0
843,15547,2572.5,1225.0,False,,692.0
863,16868,2590.0,1330.0,False,,690.0
875,17087,2572.5,1347.5,False,,690.0
879,16207,2572.5,1277.5,False,,691.0
947,15327,2572.5,1207.5,True,31,692.0
995,15987,2572.5,1260.0,False,,691.0
