channel,electrode,x,y,stim,stim_unit,pad_id
35,19351,3692.5,1522.5,False,,473.0
51,19130,3675.0,1505.0,False,,473.0
67,19353,3727.5,1522.5,False,,474.0
79,19131,3692.5,1505.0,False,,473.0
83,19354,3745.0,1522.5,False,,474.0
99,19120,3500.0,1505.0,False,,470.0
103,19124,3570.0,1505.0,False,,471.0
115,19343,3552.5,1522.5,False,,471.0
119,19347,3622.5,1522.5,False,,472.0
139,19344,3570.0,1522.5,False,,471.0
143,19121,3517.5,1505.0,False,,470.0
191,19134,3745.0,1505.0,False,,474.0
219,19350,3675.0,1522.5,False,,473.0
223,19127,3622.5,1505.0,True,25,472.0
227,19123,3552.5,1505.0,False,,471.0
251,19126,3605.0,1505.0,False,,472.0
295,19133,3727.5,1505.0,False,,474.0
591,19340,3500.0,1522.5,False,,470.0
