channel,electrode,x,y,stim,stim_unit,pad_id
798,14613,1627.5,1155.0,False,,1575.0
810,24298,1715.0,1925.0,False,,1579.0
816,14393,1627.5,1137.5,False,,1575.0
846,25837,1697.5,2047.5,True,14,1577.0
922,13733,1627.5,1085.0,False,,1576.0
934,13952,1610.0,1102.5,False,,1576.0
956,14612,1610.0,1155.0,False,,1575.0
960,13732,1610.0,1085.0,False,,1576.0
970,26057,1697.5,2065.0,False,,1577.0
974,25177,1697.5,1995.0,False,,1578.0
978,24297,1697.5,1925.0,False,,1579.0
1022,24517,1697.5,1942.5,False,,1579.0
