channel,electrode,x,y,stim,stim_unit,pad_id
129,3731,3692.5,280.0,False,,308.0
193,3293,3727.5,245.0,False,,304.0
205,3950,3675.0,297.5,False,,308.0
209,3954,3745.0,297.5,False,,307.0
257,3737,3797.5,280.0,False,,306.0
261,3733,3727.5,280.0,False,,307.0
265,3291,3692.5,245.0,False,,305.0
277,3074,3745.0,227.5,False,,304.0
281,3070,3675.0,227.5,False,,305.0
369,3738,3815.0,280.0,True,22,306.0
381,3957,3797.5,297.5,False,,306.0
441,3951,3692.5,297.5,False,,308.0
481,3730,3675.0,280.0,False,,308.0
485,3953,3727.5,297.5,False,,307.0
497,3734,3745.0,280.0,False,,307.0
533,3294,3745.0,245.0,False,,304.0
561,3290,3675.0,245.0,False,,305.0
