channel,electrode,x,y,stim,stim_unit,pad_id
129,5697,3447.5,437.5,False,,273.0
145,4816,3430.0,367.5,False,,274.0
173,5696,3430.0,437.5,False,,273.0
245,5037,3447.5,385.0,False,,274.0
281,4817,3447.5,367.5,False,,274.0
389,5036,3430.0,385.0,False,,274.0
473,1953,3377.5,140.0,False,,271.0
489,5035,3412.5,385.0,False,,274.0
521,2833,3377.5,210.0,False,,270.0
525,1293,3377.5,87.5,False,,272.0
529,1073,3377.5,70.0,False,,272.0
613,1732,3360.0,122.5,False,,271.0
621,5476,3430.0,420.0,False,,273.0
633,5695,3412.5,437.5,False,,273.0
733,1072,3360.0,70.0,True,19,272.0
737,1952,3360.0,140.0,False,,271.0
749,1733,3377.5,122.5,False,,271.0
753,2613,3377.5,192.5,False,,270.0
