channel,electrode,x,y,stim,stim_unit,pad_id
37,10520,3150.0,822.5,False,,379.0
41,11657,3797.5,910.0,True,24,380.0
45,11653,3727.5,910.0,False,,381.0
49,11430,3675.0,892.5,False,,382.0
53,11438,3815.0,892.5,False,,380.0
57,11434,3745.0,892.5,False,,381.0
69,11437,3797.5,892.5,False,,380.0
95,10524,3220.0,822.5,False,,378.0
105,11650,3675.0,910.0,False,,382.0
109,11214,3745.0,875.0,False,,381.0
121,10522,3185.0,822.5,False,,378.0
193,11654,3745.0,910.0,False,,381.0
201,11431,3692.5,892.5,False,,382.0
229,10523,3202.5,822.5,False,,378.0
233,11433,3727.5,892.5,False,,381.0
237,10519,3132.5,822.5,False,,379.0
245,10299,3132.5,805.0,False,,379.0
249,10303,3202.5,805.0,False,,378.0
589,10300,3150.0,805.0,False,,379.0
