channel,electrode,x,y,stim,stim_unit,pad_id
823,25199,2082.5,1995.0,False,,781.0
883,23658,2065.0,1872.5,False,,783.0
887,22778,2065.0,1802.5,False,,784.0
891,24538,2065.0,1942.5,False,,782.0
899,22779,2082.5,1802.5,False,,784.0
903,23659,2082.5,1872.5,True,15,783.0
906,22998,2065.0,1820.0,False,,784.0
931,22118,2065.0,1750.0,False,,785.0
934,23439,2082.5,1855.0,False,,783.0
947,22119,2082.5,1750.0,False,,785.0
951,22999,2082.5,1820.0,False,,784.0
955,24319,2082.5,1925.0,False,,782.0
978,24979,2082.5,1977.5,False,,781.0
982,24318,2065.0,1925.0,False,,782.0
986,22338,2065.0,1767.5,False,,785.0
990,25198,2065.0,1995.0,False,,781.0
