channel,electrode,x,y,stim,stim_unit,pad_id
635,21281,2817.5,1680.0,False,,633.0
639,19961,2817.5,1575.0,False,,635.0
647,21722,2835.0,1715.0,False,,633.0
675,21282,2835.0,1680.0,False,,633.0
679,20182,2835.0,1592.5,True,29,635.0
683,20841,2817.5,1645.0,False,,634.0
703,21502,2835.0,1697.5,False,,633.0
719,20621,2817.5,1627.5,False,,634.0
723,19082,2835.0,1505.0,False,,636.0
731,18421,2817.5,1452.5,False,,637.0
759,18422,2835.0,1452.5,False,,637.0
763,19302,2835.0,1522.5,False,,636.0
771,19081,2817.5,1505.0,False,,636.0
819,19742,2835.0,1557.5,False,,635.0
827,19301,2817.5,1522.5,False,,636.0
851,20622,2835.0,1627.5,False,,634.0
863,19962,2835.0,1575.0,False,,635.0
875,21501,2817.5,1697.5,False,,633.0
895,20842,2835.0,1645.0,False,,634.0
