channel,electrode,x,y,stim,stim_unit,pad_id
7,12499,3132.5,980.0,False,,404.0
11,12503,3202.5,980.0,False,,403.0
37,12493,3027.5,980.0,False,,406.0
39,12276,3080.0,962.5,False,,405.0
43,12280,3150.0,962.5,True,24,404.0
49,12496,3080.0,980.0,False,,405.0
61,12277,3097.5,962.5,False,,405.0
65,12273,3027.5,962.5,False,,406.0
73,12286,3255.0,962.5,False,,402.0
77,12282,3185.0,962.5,False,,403.0
121,12502,3185.0,980.0,False,,403.0
201,12287,3272.5,962.5,False,,402.0
245,12279,3132.5,962.5,False,,404.0
249,12283,3202.5,962.5,False,,403.0
253,12506,3255.0,980.0,False,,402.0
613,12492,3010.0,980.0,False,,406.0
723,12272,3010.0,962.5,False,,406.0
