channel,electrode,x,y,stim,stim_unit,pad_id
623,23702,2835.0,1872.5,False,,630.0
627,25462,2835.0,2012.5,False,,628.0
635,23921,2817.5,1890.0,False,,630.0
643,23701,2817.5,1872.5,False,,630.0
647,24362,2835.0,1925.0,False,,629.0
675,23922,2835.0,1890.0,False,,630.0
687,26121,2817.5,2065.0,False,,627.0
691,24361,2817.5,1925.0,False,,629.0
695,25241,2817.5,1995.0,False,,628.0
699,25902,2835.0,2047.5,False,,627.0
707,25022,2835.0,1977.5,False,,628.0
735,15346,2905.0,1207.5,False,,626.0
743,15566,2905.0,1225.0,False,,626.0
771,25461,2817.5,2012.5,False,,628.0
815,25901,2817.5,2047.5,False,,627.0
847,25242,2835.0,1995.0,True,30,628.0
851,24581,2817.5,1942.5,False,,629.0
855,26122,2835.0,2065.0,False,,627.0
