channel,electrode,x,y,stim,stim_unit,pad_id
875,19044,2170.0,1505.0,False,,772.0
879,16184,2170.0,1277.5,False,,776.0
899,16183,2152.5,1277.5,False,,776.0
903,17063,2152.5,1347.5,False,,775.0
910,17724,2170.0,1400.0,True,15,774.0
915,16844,2170.0,1330.0,False,,775.0
927,17504,2170.0,1382.5,False,,774.0
931,18384,2170.0,1452.5,False,,773.0
935,17503,2152.5,1382.5,False,,774.0
938,19263,2152.5,1522.5,False,,772.0
939,18383,2152.5,1452.5,False,,773.0
959,16843,2152.5,1330.0,False,,775.0
963,17723,2152.5,1400.0,False,,774.0
967,18603,2152.5,1470.0,False,,773.0
986,15964,2170.0,1260.0,False,,776.0
1003,15963,2152.5,1260.0,False,,776.0
1007,19043,2152.5,1505.0,False,,772.0
