channel,electrode,x,y,stim,stim_unit,pad_id
44,7720,350.0,612.5,False,,1157.0
88,7728,490.0,612.5,False,,1159.0
120,7937,297.5,630.0,False,,1156.0
124,7944,420.0,630.0,False,,1158.0
152,7725,437.5,612.5,False,,1158.0
156,7948,490.0,630.0,False,,1159.0
164,7947,472.5,630.0,False,,1159.0
208,7942,385.0,630.0,False,,1157.0
232,7717,297.5,612.5,False,,1156.0
236,7721,367.5,612.5,False,,1157.0
248,7940,350.0,630.0,False,,1157.0
252,7724,420.0,612.5,True,6,1158.0
432,7731,542.5,612.5,False,,1160.0
448,7727,472.5,612.5,False,,1159.0
732,7945,437.5,630.0,False,,1158.0
