channel,electrode,x,y,stim,stim_unit,pad_id
35,18439,3132.5,1452.5,False,,585.0
83,18658,3115.0,1470.0,False,,585.0
127,18438,3115.0,1452.5,False,,585.0
547,24594,3045.0,1942.5,False,,588.0
551,23714,3045.0,1872.5,False,,589.0
555,25255,3062.5,1995.0,False,,587.0
631,25474,3045.0,2012.5,True,28,587.0
635,24375,3062.5,1925.0,False,,588.0
639,25914,3045.0,2047.5,False,,586.0
675,24595,3062.5,1942.5,False,,588.0
711,23934,3045.0,1890.0,False,,589.0
723,23715,3062.5,1872.5,False,,589.0
771,25915,3062.5,2047.5,False,,586.0
775,25254,3045.0,1995.0,False,,587.0
779,24374,3045.0,1925.0,False,,588.0
783,26134,3045.0,2065.0,False,,586.0
