channel,electrode,x,y,stim,stim_unit,pad_id
709,14002,2485.0,1102.5,False,,711.0
721,13783,2502.5,1085.0,False,,711.0
725,14663,2502.5,1155.0,False,,710.0
785,14003,2502.5,1102.5,False,,711.0
815,14443,2502.5,1137.5,False,,710.0
829,13782,2485.0,1085.0,False,,711.0
847,24998,2415.0,1977.5,False,,713.0
851,24558,2415.0,1942.5,False,,714.0
855,25878,2415.0,2047.5,False,,712.0
859,25217,2397.5,1995.0,False,,713.0
863,24337,2397.5,1925.0,False,,714.0
867,26097,2397.5,2065.0,True,30,712.0
927,24338,2415.0,1925.0,False,,714.0
931,25218,2415.0,1995.0,False,,713.0
963,25877,2397.5,2047.5,False,,712.0
1015,24557,2397.5,1942.5,False,,714.0
