channel,electrode,x,y,stim,stim_unit,pad_id
776,16153,1627.5,1277.5,False,,1573.0
810,17692,1610.0,1400.0,False,,1571.0
814,18353,1627.5,1452.5,False,,1570.0
846,17473,1627.5,1382.5,True,14,1571.0
854,16812,1610.0,1330.0,False,,1572.0
858,18352,1610.0,1452.5,False,,1570.0
862,19232,1610.0,1522.5,False,,1569.0
866,17472,1610.0,1382.5,False,,1571.0
874,19013,1627.5,1505.0,False,,1569.0
882,19012,1610.0,1505.0,False,,1569.0
922,16813,1627.5,1330.0,False,,1572.0
934,17032,1610.0,1347.5,False,,1572.0
938,16152,1610.0,1277.5,False,,1573.0
954,15933,1627.5,1260.0,False,,1573.0
