channel,electrode,x,y,stim,stim_unit,pad_id
7,18471,3692.5,1452.5,False,,464.0
43,18477,3797.5,1452.5,False,,466.0
51,18251,3692.5,1435.0,False,,464.0
59,18478,3815.0,1452.5,False,,466.0
67,19330,3325.0,1522.5,False,,467.0
75,18250,3675.0,1435.0,False,,464.0
83,18246,3605.0,1435.0,False,,463.0
91,18467,3622.5,1452.5,False,,463.0
159,18253,3727.5,1435.0,False,,465.0
167,18254,3745.0,1435.0,True,26,465.0
207,18473,3727.5,1452.5,False,,465.0
243,18474,3745.0,1452.5,False,,465.0
247,18470,3675.0,1452.5,False,,464.0
251,18247,3622.5,1435.0,False,,463.0
271,18257,3797.5,1435.0,False,,466.0
599,19109,3307.5,1505.0,False,,467.0
607,19110,3325.0,1505.0,False,,467.0
755,19329,3307.5,1522.5,False,,467.0
