channel,electrode,x,y,stim,stim_unit,pad_id
13,11630,3325.0,910.0,False,,388.0
17,11413,3377.5,892.5,False,,387.0
27,11420,3500.0,892.5,False,,385.0
31,11424,3570.0,892.5,False,,384.0
35,11416,3430.0,892.5,True,24,386.0
37,11637,3447.5,910.0,False,,386.0
43,11643,3552.5,910.0,False,,384.0
45,11641,3517.5,910.0,False,,385.0
61,11421,3517.5,892.5,False,,385.0
65,11636,3430.0,910.0,False,,386.0
67,11193,3377.5,875.0,False,,387.0
97,11410,3325.0,892.5,False,,388.0
105,11644,3570.0,910.0,False,,384.0
117,11200,3500.0,875.0,False,,385.0
177,11417,3447.5,892.5,False,,386.0
181,11640,3500.0,910.0,False,,385.0
201,11633,3377.5,910.0,False,,387.0
205,11409,3307.5,892.5,False,,388.0
233,11629,3307.5,910.0,False,,388.0
237,11414,3395.0,892.5,False,,387.0
