channel,electrode,x,y,stim,stim_unit,pad_id
3,17567,3272.5,1382.5,False,,447.0
7,17347,3272.5,1365.0,False,,447.0
11,17563,3202.5,1382.5,False,,446.0
15,17574,3395.0,1382.5,False,,449.0
23,17570,3325.0,1382.5,False,,448.0
51,17356,3430.0,1365.0,False,,450.0
55,17343,3202.5,1365.0,False,,446.0
67,17562,3185.0,1382.5,False,,446.0
71,17566,3255.0,1382.5,False,,447.0
107,17577,3447.5,1382.5,False,,450.0
191,17357,3447.5,1365.0,False,,450.0
543,17353,3377.5,1365.0,False,,449.0
559,17349,3307.5,1365.0,False,,448.0
587,17354,3395.0,1365.0,False,,449.0
615,17350,3325.0,1365.0,False,,448.0
631,17346,3255.0,1365.0,False,,447.0
635,17573,3377.5,1382.5,False,,449.0
747,17569,3307.5,1382.5,True,29,448.0
