channel,electrode,x,y,stim,stim_unit,pad_id
99,19120,3500.0,1505.0,False,,470.0
103,19124,3570.0,1505.0,False,,471.0
107,19116,3430.0,1505.0,False,,469.0
115,19343,3552.5,1522.5,False,,471.0
119,19347,3622.5,1522.5,False,,472.0
135,19117,3447.5,1505.0,False,,469.0
139,19344,3570.0,1522.5,False,,471.0
143,19121,3517.5,1505.0,True,26,470.0
223,19127,3622.5,1505.0,False,,472.0
227,19123,3552.5,1505.0,False,,471.0
235,19337,3447.5,1522.5,False,,469.0
251,19126,3605.0,1505.0,False,,472.0
411,19114,3395.0,1505.0,False,,468.0
571,19113,3377.5,1505.0,False,,468.0
591,19340,3500.0,1522.5,False,,470.0
607,19336,3430.0,1522.5,False,,469.0
731,19333,3377.5,1522.5,False,,468.0
