channel,electrode,x,y,stim,stim_unit,pad_id
189,7882,3185.0,612.5,False,,240.0
609,1719,3132.5,122.5,False,,237.0
613,1718,3115.0,122.5,False,,237.0
657,1938,3115.0,140.0,False,,237.0
697,7662,3185.0,595.0,False,,240.0
709,1939,3132.5,140.0,False,,237.0
741,7883,3202.5,612.5,False,,240.0
745,2591,2992.5,192.5,False,,212.0
753,2590,2975.0,192.5,False,,212.0
865,4959,2082.5,385.0,False,,28.0
909,4739,2082.5,367.5,True,17,28.0
928,6939,2082.5,542.5,False,,25.0
961,6938,2065.0,542.5,False,,25.0
965,4738,2065.0,367.5,False,,28.0
1001,7158,2065.0,560.0,False,,25.0
