channel,electrode,x,y,stim,stim_unit,pad_id
649,3438,2415.0,262.5,False,,98.0
665,4113,2677.5,315.0,False,,148.0
677,3456,2730.0,262.5,False,,166.0
689,3237,2747.5,245.0,False,,166.0
737,3892,2660.0,297.5,False,,148.0
769,4112,2660.0,315.0,False,,148.0
773,3457,2747.5,262.5,False,,166.0
793,11577,2397.5,910.0,True,18,87.0
833,3217,2397.5,245.0,False,,98.0
853,2572,2660.0,192.5,False,,150.0
889,3218,2415.0,245.0,False,,98.0
1001,11578,2415.0,910.0,False,,87.0
1017,3437,2397.5,262.5,False,,98.0
1021,2573,2677.5,192.5,False,,150.0
