channel,electrode,x,y,stim,stim_unit,pad_id
129,3731,3692.5,280.0,False,,308.0
133,4390,3675.0,332.5,False,,311.0
137,4394,3745.0,332.5,False,,310.0
141,4386,3605.0,332.5,False,,312.0
145,4611,3692.5,350.0,False,,311.0
149,4613,3727.5,350.0,False,,310.0
153,4617,3797.5,350.0,False,,309.0
205,3950,3675.0,297.5,False,,308.0
229,4607,3622.5,350.0,False,,312.0
293,4391,3692.5,332.5,False,,311.0
297,4387,3622.5,332.5,False,,312.0
329,4398,3815.0,332.5,False,,309.0
337,4393,3727.5,332.5,False,,310.0
345,4397,3797.5,332.5,False,,309.0
441,3951,3692.5,297.5,False,,308.0
457,4606,3605.0,350.0,False,,312.0
473,4610,3675.0,350.0,False,,311.0
481,3730,3675.0,280.0,False,,308.0
501,4614,3745.0,350.0,True,22,310.0
