channel,electrode,x,y,stim,stim_unit,pad_id
93,14457,2747.5,1137.5,False,,659.0
643,26113,2677.5,2065.0,False,,661.0
647,24353,2677.5,1925.0,False,,663.0
679,14017,2747.5,1102.5,False,,660.0
697,14676,2730.0,1155.0,False,,659.0
705,13796,2730.0,1085.0,False,,660.0
723,25012,2660.0,1977.5,False,,662.0
727,25892,2660.0,2047.5,False,,661.0
771,25233,2677.5,1995.0,False,,662.0
779,14016,2730.0,1102.5,False,,660.0
815,13797,2747.5,1085.0,False,,660.0
827,24352,2660.0,1925.0,False,,663.0
851,24572,2660.0,1942.5,False,,663.0
859,25893,2677.5,2047.5,True,30,661.0
863,14677,2747.5,1155.0,False,,659.0
871,26112,2660.0,2065.0,False,,661.0
875,25232,2660.0,1995.0,False,,662.0
895,24573,2677.5,1942.5,False,,663.0
