channel,electrode,x,y,stim,stim_unit,pad_id
25,9007,3622.5,700.0,False,,350.0
29,9003,3552.5,700.0,False,,351.0
37,8776,3430.0,682.5,False,,353.0
41,8784,3570.0,682.5,True,24,351.0
45,8780,3500.0,682.5,False,,352.0
109,8997,3447.5,700.0,False,,353.0
121,8790,3675.0,682.5,False,,349.0
125,8786,3605.0,682.5,False,,350.0
129,9010,3675.0,700.0,False,,349.0
193,8560,3500.0,665.0,False,,352.0
197,8570,3675.0,665.0,False,,349.0
205,8791,3692.5,682.5,False,,349.0
209,8783,3552.5,682.5,False,,351.0
245,8777,3447.5,682.5,False,,353.0
249,8781,3517.5,682.5,False,,352.0
397,9000,3500.0,700.0,False,,352.0
525,8996,3430.0,700.0,False,,353.0
