channel,electrode,x,y,stim,stim_unit,pad_id
838,14407,1872.5,1137.5,False,,1626.0
890,15947,1872.5,1260.0,False,,1624.0
912,14626,1855.0,1155.0,False,,1626.0
922,16827,1872.5,1330.0,False,,1623.0
923,15507,1872.5,1225.0,False,,1625.0
930,17707,1872.5,1400.0,False,,1622.0
934,15287,1872.5,1207.5,False,,1625.0
938,16166,1855.0,1277.5,False,,1624.0
946,17706,1855.0,1400.0,False,,1622.0
950,16826,1855.0,1330.0,False,,1623.0
973,17487,1872.5,1382.5,False,,1622.0
982,16167,1872.5,1277.5,True,15,1624.0
990,17047,1872.5,1347.5,False,,1623.0
1021,14627,1872.5,1155.0,False,,1626.0
