channel,electrode,x,y,stim,stim_unit,pad_id
645,3232,2660.0,245.0,True,19,149.0
649,3452,2660.0,262.5,False,,149.0
661,3233,2677.5,245.0,False,,149.0
677,3442,2485.0,262.5,False,,115.0
681,1682,2485.0,122.5,False,,117.0
793,12903,2502.5,1015.0,False,,102.0
805,2567,2572.5,192.5,False,,133.0
819,13122,2485.0,1032.5,False,,102.0
821,3223,2502.5,245.0,False,,115.0
825,1683,2502.5,122.5,False,,117.0
829,3443,2502.5,262.5,False,,115.0
869,2568,2590.0,192.5,False,,133.0
881,13123,2502.5,1032.5,False,,102.0
953,1902,2485.0,140.0,False,,117.0
1005,1903,2502.5,140.0,False,,117.0
