channel,electrode,x,y,stim,stim_unit,pad_id
642,16139,1382.5,1277.5,False,,1522.0
678,25823,1452.5,2047.5,False,,1526.0
686,14378,1365.0,1137.5,False,,1524.0
694,15258,1365.0,1207.5,False,,1523.0
728,15918,1365.0,1260.0,False,,1522.0
798,15478,1365.0,1225.0,False,,1523.0
810,16138,1365.0,1277.5,False,,1522.0
832,14598,1365.0,1155.0,False,,1524.0
836,15259,1382.5,1207.5,False,,1523.0
850,14599,1382.5,1155.0,True,14,1524.0
862,26043,1452.5,2065.0,False,,1526.0
876,13718,1365.0,1085.0,False,,1525.0
932,13719,1382.5,1085.0,False,,1525.0
944,13938,1365.0,1102.5,False,,1525.0
