,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,43,15997,2747.5,1260.0,False,,657.0,703
1,723,19076,2730.0,1505.0,False,,653.0,703
2,731,16216,2730.0,1277.5,False,,657.0,703
3,735,16877,2747.5,1330.0,False,,656.0,703
4,739,17757,2747.5,1400.0,False,,655.0,703
5,743,18637,2747.5,1470.0,False,,654.0,703
6,775,17097,2747.5,1347.5,False,,656.0,703
7,779,16217,2747.5,1277.5,False,,657.0,703
8,787,19077,2747.5,1505.0,False,,653.0,703
9,799,19296,2730.0,1522.5,False,,653.0,703
10,803,18416,2730.0,1452.5,False,,654.0,703
11,815,17537,2747.5,1382.5,False,,655.0,703
12,819,16876,2730.0,1330.0,False,,656.0,703
13,847,18417,2747.5,1452.5,False,,654.0,703
14,851,17756,2730.0,1400.0,True,30.0,655.0,703
15,895,19297,2747.5,1522.5,False,,653.0,703
