,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,105,16006,2905.0,1260.0,False,,625.0,0
1,627,25462,2835.0,2012.5,False,,628.0,0
2,647,24581,2817.5,1942.5,False,,629.0,0
3,687,26121,2817.5,2065.0,True,29.0,627.0,0
4,691,24361,2817.5,1925.0,False,,629.0,0
5,695,25241,2817.5,1995.0,False,,628.0,0
6,699,25902,2835.0,2047.5,False,,627.0,0
7,703,16226,2905.0,1277.5,False,,625.0,0
8,707,25022,2835.0,1977.5,False,,628.0,0
9,771,25461,2817.5,2012.5,False,,628.0,0
10,803,15346,2905.0,1207.5,False,,626.0,0
11,815,25901,2817.5,2047.5,False,,627.0,0
12,847,25242,2835.0,1995.0,False,,628.0,0
13,851,24362,2835.0,1925.0,False,,629.0,0
14,855,26122,2835.0,2065.0,False,,627.0,0
15,895,15566,2905.0,1225.0,False,,626.0,0
