,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,1,14943,3552.5,1172.5,False,,416.0,703
1,9,14947,3622.5,1172.5,False,,417.0,703
2,13,14724,3570.0,1155.0,False,,416.0,703
3,35,14940,3500.0,1172.5,False,,415.0,703
4,37,14731,3692.5,1155.0,False,,418.0,703
5,39,14950,3675.0,1172.5,False,,418.0,703
6,43,14723,3552.5,1155.0,False,,416.0,703
7,45,14954,3745.0,1172.5,False,,419.0,703
8,47,14946,3605.0,1172.5,False,,417.0,703
9,49,14953,3727.5,1172.5,False,,419.0,703
10,61,14734,3745.0,1155.0,False,,419.0,703
11,65,14730,3675.0,1155.0,False,,418.0,703
12,93,14951,3692.5,1172.5,False,,418.0,703
13,127,14721,3517.5,1155.0,False,,415.0,703
14,201,14727,3622.5,1155.0,True,23.0,417.0,703
15,207,14733,3727.5,1155.0,False,,419.0,703
16,255,14944,3570.0,1172.5,False,,416.0,703
