,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,645,1033,2677.5,70.0,False,,152.0,767
1,665,1917,2747.5,140.0,False,,168.0,767
2,725,13118,2415.0,1032.5,False,,85.0,767
3,825,13117,2397.5,1032.5,True,18.0,85.0,767
4,837,4758,2415.0,367.5,False,,96.0,767
5,853,2572,2660.0,192.5,False,,150.0,767
6,865,4757,2397.5,367.5,False,,96.0,767
7,873,1697,2747.5,122.5,False,,168.0,767
8,881,4978,2415.0,385.0,False,,96.0,767
9,885,1916,2730.0,140.0,False,,168.0,767
10,1013,1032,2660.0,70.0,False,,152.0,767
11,1021,2573,2677.5,192.5,False,,150.0,767
