,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,13,12537,3797.5,980.0,False,,393.0,703
1,17,12533,3727.5,980.0,False,,394.0,703
2,23,11396,3080.0,892.5,False,,392.0,703
3,25,12306,3605.0,962.5,False,,396.0,703
4,29,12314,3745.0,962.5,False,,394.0,703
5,33,12310,3675.0,962.5,False,,395.0,703
6,45,12313,3727.5,962.5,False,,394.0,703
7,63,12527,3622.5,980.0,False,,396.0,703
8,77,11616,3080.0,910.0,False,,392.0,703
9,81,12307,3622.5,962.5,False,,396.0,703
10,89,11397,3097.5,892.5,False,,392.0,703
11,113,12318,3815.0,962.5,False,,393.0,703
12,121,12526,3605.0,980.0,False,,396.0,703
13,217,12311,3692.5,962.5,False,,395.0,703
14,221,12534,3745.0,980.0,True,23.0,394.0,703
15,253,12317,3797.5,962.5,False,,393.0,703
