,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,0,9261,367.5,735.0,False,,1176.0,538
1,4,9257,297.5,735.0,False,,1175.0,538
2,10,9480,350.0,752.5,False,,1176.0,538
3,46,9468,140.0,752.5,False,,1172.0,538
4,88,9691,192.5,770.0,False,,1173.0,538
5,96,9473,227.5,752.5,False,,1174.0,538
6,100,9481,367.5,752.5,False,,1176.0,538
7,104,9258,315.0,735.0,False,,1175.0,538
8,132,9254,245.0,735.0,False,,1174.0,538
9,144,9467,122.5,752.5,False,,1172.0,538
10,148,9690,175.0,770.0,False,,1173.0,538
11,152,9694,245.0,770.0,False,,1174.0,538
12,196,9474,245.0,752.5,True,6.0,1174.0,538
13,200,9247,122.5,735.0,False,,1172.0,538
14,240,9471,192.5,752.5,False,,1173.0,538
15,244,9475,262.5,752.5,False,,1174.0,538
