,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,99,22214,3745.0,1750.0,False,,499.0,343
1,103,22218,3815.0,1750.0,False,,500.0,343
2,107,21991,3692.5,1732.5,False,,498.0,343
3,123,22871,3692.5,1802.5,False,,502.0,343
4,131,22870,3675.0,1802.5,False,,502.0,343
5,139,22217,3797.5,1750.0,False,,500.0,343
6,143,22213,3727.5,1750.0,False,,499.0,343
7,147,21990,3675.0,1732.5,False,,498.0,343
8,151,21998,3815.0,1732.5,True,26.0,500.0,343
9,155,21994,3745.0,1732.5,False,,499.0,343
10,179,22867,3622.5,1802.5,False,,501.0,343
11,203,22210,3675.0,1750.0,False,,498.0,343
12,207,22651,3692.5,1785.0,False,,502.0,343
13,263,22647,3622.5,1785.0,False,,501.0,343
14,399,22646,3605.0,1785.0,False,,501.0,343
15,415,22650,3675.0,1785.0,False,,502.0,343
16,439,21993,3727.5,1732.5,False,,499.0,343
17,467,21997,3797.5,1732.5,False,,500.0,343
18,483,22211,3692.5,1750.0,False,,498.0,343
19,547,22866,3605.0,1802.5,False,,501.0,343
