,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,595,18430,2975.0,1452.5,False,,609.0,0
1,603,19310,2975.0,1522.5,False,,608.0,0
2,619,20630,2975.0,1627.5,False,,606.0,0
3,627,19091,2992.5,1505.0,False,,608.0,0
4,679,18431,2992.5,1452.5,False,,609.0,0
5,715,18650,2975.0,1470.0,False,,609.0,0
6,723,20190,2975.0,1592.5,True,29.0,607.0,0
7,731,21290,2975.0,1680.0,False,,605.0,0
8,735,19971,2992.5,1575.0,False,,607.0,0
9,747,21510,2975.0,1697.5,False,,605.0,0
10,771,19090,2975.0,1505.0,False,,608.0,0
11,779,19311,2992.5,1522.5,False,,608.0,0
12,815,20850,2975.0,1645.0,False,,606.0,0
13,819,19970,2975.0,1575.0,False,,607.0,0
14,851,20631,2992.5,1627.5,False,,606.0,0
