,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,1,15799,3132.5,1242.5,False,,422.0,1023
1,3,15587,3272.5,1225.0,False,,424.0,1023
2,5,15576,3080.0,1225.0,False,,421.0,1023
3,7,15579,3132.5,1225.0,False,,422.0,1023
4,9,15590,3325.0,1225.0,False,,425.0,1023
5,15,15806,3255.0,1242.5,False,,424.0,1023
6,23,15802,3185.0,1242.5,False,,423.0,1023
7,27,15797,3097.5,1242.5,False,,421.0,1023
8,31,15582,3185.0,1225.0,False,,423.0,1023
9,33,15810,3325.0,1242.5,False,,425.0,1023
10,35,15586,3255.0,1225.0,False,,424.0,1023
11,37,15580,3150.0,1225.0,False,,422.0,1023
12,39,15589,3307.5,1225.0,False,,425.0,1023
13,41,15807,3272.5,1242.5,False,,424.0,1023
14,45,15803,3202.5,1242.5,False,,423.0,1023
15,47,15583,3202.5,1225.0,True,24.0,423.0,1023
16,49,15809,3307.5,1242.5,False,,425.0,1023
17,107,15800,3150.0,1242.5,False,,422.0,1023
