,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,723,19278,2415.0,1522.5,False,,721.0,1023
1,787,17518,2415.0,1382.5,False,,723.0,1023
2,819,20598,2415.0,1627.5,False,,719.0,1023
3,823,17737,2397.5,1400.0,False,,723.0,1023
4,831,19058,2415.0,1505.0,False,,721.0,1023
5,899,19277,2397.5,1522.5,False,,721.0,1023
6,915,19938,2415.0,1575.0,False,,720.0,1023
7,919,20818,2415.0,1645.0,False,,719.0,1023
8,935,20597,2397.5,1627.5,False,,719.0,1023
9,947,18397,2397.5,1452.5,False,,722.0,1023
10,959,19718,2415.0,1557.5,False,,720.0,1023
11,963,20817,2397.5,1645.0,False,,719.0,1023
12,1007,19057,2397.5,1505.0,True,31.0,721.0,1023
13,1011,19937,2397.5,1575.0,False,,720.0,1023
