,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,794,19237,1697.5,1522.5,False,,1586.0,695
1,830,15497,1697.5,1225.0,False,,1591.0,695
2,838,17477,1697.5,1382.5,False,,1588.0,695
3,846,19018,1715.0,1505.0,False,,1586.0,695
4,882,17698,1715.0,1400.0,False,,1588.0,695
5,906,16817,1697.5,1330.0,False,,1589.0,695
6,936,15277,1697.5,1207.5,False,,1591.0,695
7,938,17697,1697.5,1400.0,False,,1588.0,695
8,972,15938,1715.0,1260.0,False,,1590.0,695
9,982,16158,1715.0,1277.5,False,,1590.0,695
10,994,16818,1715.0,1330.0,False,,1589.0,695
11,1006,17037,1697.5,1347.5,True,14.0,1589.0,695
12,1010,16157,1697.5,1277.5,False,,1590.0,695
13,1014,15937,1697.5,1260.0,False,,1590.0,695
