,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,866,20794,1995.0,1645.0,True,14.0,804.0,695
1,899,21234,1995.0,1680.0,False,,803.0,695
2,903,22114,1995.0,1750.0,False,,802.0,695
3,927,21454,1995.0,1697.5,False,,803.0,695
4,931,22334,1995.0,1767.5,False,,802.0,695
5,935,21453,1977.5,1697.5,False,,803.0,695
6,943,20573,1977.5,1627.5,False,,804.0,695
7,947,19034,1995.0,1505.0,False,,806.0,695
8,978,19913,1977.5,1575.0,False,,805.0,695
9,987,19254,1995.0,1522.5,False,,806.0,695
10,1003,22113,1977.5,1750.0,False,,802.0,695
11,1011,20574,1995.0,1627.5,False,,804.0,695
12,1022,19914,1995.0,1575.0,False,,805.0,695
