,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,45,6598,3815.0,507.5,False,,324.0,0
1,97,6367,3622.5,490.0,False,,327.0,0
2,101,6594,3745.0,507.5,False,,325.0,0
3,105,6371,3692.5,490.0,False,,326.0,0
4,117,5921,3517.5,455.0,False,,323.0,0
5,149,6587,3622.5,507.5,False,,327.0,0
6,177,5700,3500.0,437.5,False,,323.0,0
7,193,6373,3727.5,490.0,False,,325.0,0
8,197,6377,3797.5,490.0,False,,324.0,0
9,201,6588,3640.0,507.5,False,,327.0,0
10,261,5701,3517.5,437.5,False,,323.0,0
11,277,6586,3605.0,507.5,False,,327.0,0
12,281,6591,3692.5,507.5,False,,326.0,0
13,285,6590,3675.0,507.5,False,,326.0,0
14,317,6597,3797.5,507.5,False,,324.0,0
15,321,6593,3727.5,507.5,False,,325.0,0
16,325,6370,3675.0,490.0,False,,326.0,0
17,329,6378,3815.0,490.0,False,,324.0,0
18,333,6374,3745.0,490.0,True,22.0,325.0,0
19,561,5920,3500.0,455.0,False,,323.0,0
