,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,35,16894,3045.0,1330.0,False,,598.0,703
1,39,17555,3062.5,1382.5,False,,597.0,703
2,51,17774,3045.0,1400.0,False,,597.0,703
3,107,17554,3045.0,1382.5,False,,597.0,703
4,207,17114,3045.0,1347.5,False,,598.0,703
5,519,25251,2992.5,1995.0,False,,600.0,703
6,571,25470,2975.0,2012.5,False,,600.0,703
7,575,24590,2975.0,1942.5,False,,601.0,703
8,747,24371,2992.5,1925.0,False,,601.0,703
9,751,25030,2975.0,1977.5,False,,600.0,703
10,755,25910,2975.0,2047.5,False,,599.0,703
11,763,16895,3062.5,1330.0,False,,598.0,703
12,767,17775,3062.5,1400.0,False,,597.0,703
13,787,25911,2992.5,2047.5,False,,599.0,703
14,799,26130,2975.0,2065.0,True,30.0,599.0,703
15,803,25250,2975.0,1995.0,False,,600.0,703
16,807,24370,2975.0,1925.0,False,,601.0,703
