,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,38,7728,490.0,612.5,False,,1159.0,538
1,44,7720,350.0,612.5,False,,1157.0,538
2,50,7947,472.5,630.0,False,,1159.0,538
3,88,7714,245.0,612.5,False,,1155.0,538
4,120,7937,297.5,630.0,False,,1156.0,538
5,152,7725,437.5,612.5,False,,1158.0,538
6,156,7948,490.0,630.0,False,,1159.0,538
7,164,7944,420.0,630.0,False,,1158.0,538
8,208,7942,385.0,630.0,True,6.0,1157.0,538
9,228,7713,227.5,612.5,False,,1155.0,538
10,232,7717,297.5,612.5,False,,1156.0,538
11,236,7721,367.5,612.5,False,,1157.0,538
12,248,7940,350.0,630.0,False,,1157.0,538
13,252,7724,420.0,612.5,False,,1158.0,538
14,448,7727,472.5,612.5,False,,1159.0,538
15,732,7945,437.5,630.0,False,,1158.0,538
