,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,812,1637,1697.5,122.5,False,,863.0,695
1,816,12412,1610.0,980.0,False,,866.0,695
2,820,13073,1627.5,1032.5,False,,865.0,695
3,828,12193,1627.5,962.5,False,,866.0,695
4,848,11532,1610.0,910.0,False,,867.0,695
5,854,12853,1627.5,1015.0,False,,865.0,695
6,886,12192,1610.0,962.5,False,,866.0,695
7,890,13072,1610.0,1032.5,True,14.0,865.0,695
8,921,1638,1715.0,122.5,False,,863.0,695
9,956,1858,1715.0,140.0,False,,863.0,695
10,960,978,1715.0,70.0,False,,864.0,695
11,972,1857,1697.5,140.0,False,,863.0,695
12,976,977,1697.5,70.0,False,,864.0,695
13,1005,11533,1627.5,910.0,False,,867.0,695
14,1009,12413,1627.5,980.0,False,,866.0,695
