,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,389,5033,3377.5,385.0,False,,267.0,1023
1,397,4139,3132.5,315.0,False,,234.0,1023
2,461,4812,3360.0,367.5,True,21.0,267.0,1023
3,521,4813,3377.5,367.5,False,,267.0,1023
4,557,5032,3360.0,385.0,False,,267.0,1023
5,597,3918,3115.0,297.5,False,,234.0,1023
6,605,3919,3132.5,297.5,False,,234.0,1023
7,765,4138,3115.0,315.0,False,,234.0,1023
8,793,12433,1977.5,980.0,False,,1.0,1023
9,829,12214,1995.0,962.5,False,,1.0,1023
10,885,10893,1977.5,857.5,False,,3.0,1023
11,892,10894,1995.0,857.5,False,,3.0,1023
12,936,10674,1995.0,840.0,False,,3.0,1023
13,940,12434,1995.0,980.0,False,,1.0,1023
14,958,12874,1995.0,1015.0,False,,0.0,1023
15,965,13094,1995.0,1032.5,False,,0.0,1023
16,968,13093,1977.5,1032.5,False,,0.0,1023
