,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,21,15336,2730.0,1207.5,False,,658.0,1023
1,43,15997,2747.5,1260.0,True,24.0,657.0,1023
2,57,14457,2747.5,1137.5,False,,659.0,1023
3,697,14676,2730.0,1155.0,False,,659.0,1023
4,701,15337,2747.5,1207.5,False,,658.0,1023
5,703,17757,2747.5,1400.0,False,,655.0,1023
6,731,16216,2730.0,1277.5,False,,657.0,1023
7,735,16877,2747.5,1330.0,False,,656.0,1023
8,775,17097,2747.5,1347.5,False,,656.0,1023
9,779,16217,2747.5,1277.5,False,,657.0,1023
10,815,17537,2747.5,1382.5,False,,655.0,1023
11,819,16876,2730.0,1330.0,False,,656.0,1023
12,851,17756,2730.0,1400.0,False,,655.0,1023
13,863,14677,2747.5,1155.0,False,,659.0,1023
14,895,15557,2747.5,1225.0,False,,658.0,1023
