,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,39,19793,3727.5,1557.5,False,,481.0,0
1,43,19797,3797.5,1557.5,False,,482.0,0
2,59,20876,3430.0,1645.0,False,,483.0,0
3,75,20018,3815.0,1575.0,False,,482.0,0
4,79,20010,3675.0,1575.0,False,,480.0,0
5,83,20014,3745.0,1575.0,False,,481.0,0
6,127,19787,3622.5,1557.5,False,,479.0,0
7,131,19790,3675.0,1557.5,False,,480.0,0
8,191,20656,3430.0,1627.5,False,,483.0,0
9,195,20007,3622.5,1575.0,False,,479.0,0
10,199,20017,3797.5,1575.0,False,,482.0,0
11,203,20011,3692.5,1575.0,False,,480.0,0
12,207,20436,3430.0,1610.0,False,,483.0,0
13,215,19794,3745.0,1557.5,True,25.0,481.0,0
14,223,20006,3605.0,1575.0,False,,479.0,0
15,235,20657,3447.5,1627.5,False,,483.0,0
16,263,19786,3605.0,1557.5,False,,479.0,0
17,271,20013,3727.5,1575.0,False,,481.0,0
