,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,129,3936,3430.0,297.5,False,,275.0,0
1,145,4816,3430.0,367.5,False,,274.0,0
2,173,5696,3430.0,437.5,False,,273.0,0
3,201,3277,3447.5,245.0,False,,276.0,0
4,217,4157,3447.5,315.0,False,,275.0,0
5,245,5037,3447.5,385.0,False,,274.0,0
6,281,2837,3447.5,210.0,False,,277.0,0
7,389,4817,3447.5,367.5,False,,274.0,0
8,393,3276,3430.0,245.0,False,,276.0,0
9,397,4156,3430.0,315.0,False,,275.0,0
10,401,4376,3430.0,332.5,False,,275.0,0
11,409,3496,3430.0,262.5,False,,276.0,0
12,485,4155,3412.5,315.0,True,22.0,275.0,0
13,489,5035,3412.5,385.0,False,,274.0,0
14,493,5036,3430.0,385.0,False,,274.0,0
15,541,3497,3447.5,262.5,False,,276.0,0
16,581,2616,3430.0,192.5,False,,277.0,0
17,589,5697,3447.5,437.5,False,,273.0,0
18,621,5476,3430.0,420.0,False,,273.0,0
19,633,5695,3412.5,437.5,False,,273.0,0
20,637,2617,3447.5,192.5,False,,277.0,0
21,757,2836,3430.0,210.0,False,,277.0,0
