,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,37,9194,3045.0,717.5,False,,216.0,1023
1,121,9415,3062.5,735.0,False,,216.0,1023
2,245,9414,3045.0,735.0,False,,216.0,1023
3,557,8746,2905.0,682.5,False,,191.0,1023
4,621,8747,2922.5,682.5,True,20.0,191.0,1023
5,665,1931,2992.5,140.0,False,,213.0,1023
6,741,8526,2905.0,665.0,False,,191.0,1023
7,749,1710,2975.0,122.5,False,,213.0,1023
8,753,1930,2975.0,140.0,False,,213.0,1023
9,765,9195,3062.5,717.5,False,,216.0,1023
10,793,1711,2992.5,122.5,False,,213.0,1023
11,869,12449,2257.5,980.0,False,,52.0,1023
12,905,12448,2240.0,980.0,False,,52.0,1023
13,909,5403,2152.5,420.0,False,,44.0,1023
14,924,5404,2170.0,420.0,False,,44.0,1023
15,936,5623,2152.5,437.5,False,,44.0,1023
16,975,12228,2240.0,962.5,False,,52.0,1023
17,997,5624,2170.0,437.5,False,,44.0,1023
