,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,831,24988,2240.0,1977.5,True,30.0,747.0,703
1,875,25869,2257.5,2047.5,False,,746.0,703
2,879,25208,2240.0,1995.0,False,,747.0,703
3,885,13993,2327.5,1102.5,False,,745.0,703
4,899,24328,2240.0,1925.0,False,,748.0,703
5,907,26088,2240.0,2065.0,False,,746.0,703
6,927,24548,2240.0,1942.5,False,,748.0,703
7,947,23448,2240.0,1855.0,False,,749.0,703
8,955,23888,2240.0,1890.0,False,,749.0,703
9,963,13773,2327.5,1085.0,False,,745.0,703
10,1007,25868,2240.0,2047.5,False,,746.0,703
11,1011,23668,2240.0,1872.5,False,,749.0,703
12,1015,24329,2257.5,1925.0,False,,748.0,703
