,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,39,19793,3727.5,1557.5,False,,481.0,0
1,43,19797,3797.5,1557.5,False,,482.0,0
2,79,20010,3675.0,1575.0,True,25.0,480.0,0
3,83,20014,3745.0,1575.0,False,,481.0,0
4,123,19783,3552.5,1557.5,False,,478.0,0
5,127,19787,3622.5,1557.5,False,,479.0,0
6,195,20007,3622.5,1575.0,False,,479.0,0
7,199,20003,3552.5,1575.0,False,,478.0,0
8,203,20011,3692.5,1575.0,False,,480.0,0
9,207,19790,3675.0,1557.5,False,,480.0,0
10,211,19784,3570.0,1557.5,False,,478.0,0
11,215,19794,3745.0,1557.5,False,,481.0,0
12,223,20006,3605.0,1575.0,False,,479.0,0
13,255,20004,3570.0,1575.0,False,,478.0,0
14,263,19786,3605.0,1557.5,False,,479.0,0
15,267,20018,3815.0,1575.0,False,,482.0,0
16,271,20013,3727.5,1575.0,False,,481.0,0
17,315,20017,3797.5,1575.0,False,,482.0,0
