,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,522,23613,1277.5,1872.5,False,,1495.0,695
1,622,22074,1295.0,1750.0,False,,1497.0,695
2,650,22733,1277.5,1802.5,False,,1496.0,695
3,654,24493,1277.5,1942.5,False,,1494.0,695
4,658,23394,1295.0,1855.0,False,,1495.0,695
5,742,24274,1295.0,1925.0,False,,1494.0,695
6,786,22293,1277.5,1767.5,False,,1497.0,695
7,794,21413,1277.5,1697.5,False,,1498.0,695
8,798,24273,1277.5,1925.0,False,,1494.0,695
9,810,21414,1295.0,1697.5,False,,1498.0,695
10,830,21194,1295.0,1680.0,False,,1498.0,695
11,886,22073,1277.5,1750.0,False,,1497.0,695
12,890,22953,1277.5,1820.0,True,14.0,1496.0,695
13,894,23614,1295.0,1872.5,False,,1495.0,695
14,1018,22734,1295.0,1802.5,False,,1496.0,695
