,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,823,21468,2240.0,1697.5,False,,752.0,1023
1,831,22348,2240.0,1767.5,False,,751.0,1023
2,866,23888,2240.0,1890.0,False,,749.0,1023
3,902,20808,2240.0,1645.0,False,,753.0,1023
4,938,20589,2257.5,1627.5,False,,753.0,1023
5,947,22128,2240.0,1750.0,True,31.0,751.0,1023
6,951,23008,2240.0,1820.0,False,,750.0,1023
7,955,21248,2240.0,1680.0,False,,752.0,1023
8,963,22789,2257.5,1802.5,False,,750.0,1023
9,983,23448,2240.0,1855.0,False,,749.0,1023
10,991,20588,2240.0,1627.5,False,,753.0,1023
11,999,22129,2257.5,1750.0,False,,751.0,1023
12,1007,22788,2240.0,1802.5,False,,750.0,1023
13,1011,23668,2240.0,1872.5,False,,749.0,1023
