,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,642,19227,1522.5,1522.5,False,,1552.0,695
1,782,19888,1540.0,1575.0,False,,1551.0,695
2,794,17688,1540.0,1400.0,False,,1554.0,695
3,814,18347,1522.5,1452.5,False,,1553.0,695
4,826,16808,1540.0,1330.0,False,,1555.0,695
5,834,19228,1540.0,1522.5,False,,1552.0,695
6,838,17468,1540.0,1382.5,False,,1554.0,695
7,842,18348,1540.0,1452.5,True,14.0,1553.0,695
8,870,16807,1522.5,1330.0,False,,1555.0,695
9,874,17687,1522.5,1400.0,False,,1554.0,695
10,962,19008,1540.0,1505.0,False,,1552.0,695
11,998,19887,1522.5,1575.0,False,,1551.0,695
12,1002,19007,1522.5,1505.0,False,,1552.0,695
