,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,32,10834,945.0,857.5,False,,1002.0,351
1,70,10615,962.5,840.0,False,,1002.0,351
2,120,10835,962.5,857.5,False,,1002.0,351
3,528,10614,945.0,840.0,False,,1002.0,351
4,604,7755,962.5,612.5,False,,1006.0,351
5,672,9954,945.0,787.5,False,,1003.0,351
6,688,7535,962.5,595.0,False,,1006.0,351
7,700,8414,945.0,665.0,False,,1005.0,351
8,720,9075,962.5,717.5,True,1.0,1004.0,351
9,728,9955,962.5,787.5,False,,1003.0,351
10,732,9294,945.0,735.0,False,,1004.0,351
11,812,8415,962.5,665.0,False,,1005.0,351
12,816,9295,962.5,735.0,False,,1004.0,351
